x,y,z,v,label
0.24860442556986,0.330784538897072,0.508403837680817,0.174867579100467,0
0.225930048869206,0.31186503484675,0.776283502578735,0.239640926389603,0
0.274086666107178,0.201233793003485,0.645755529403687,0.153682902519187,0
0.215299088660985,0.333880602496944,0.506028831005096,0.188225250065316,0
0.213314426188567,0.202933780050703,0.885138213634491,0.16796182395925,0
0.247394901055556,0.242125294529475,0.867361962795258,0.22548596221548,0
0.213116432491102,0.255664119594975,0.63168066740036,0.163463416647125,0
0.269716482896071,0.2177571669603,0.64070725440979,0.176235589106953,0
0.277036261558533,0.273051933944225,0.627756595611572,0.19644746359711,0
0.230764604082294,0.30888646957921,0.856405138969421,0.261754060232605,0
0.223630242877537,0.210757404565811,0.515491247177124,0.103239391984754,0
0.232204642662635,0.243479127150316,0.854937314987183,0.191374667546596,0
0.223805858538701,0.373737083031581,0.850956201553345,0.410938660132244,0
0.21817626123843,0.275340326454328,0.852732360363007,0.222709124245966,0
0.305434836281671,0.285196878291942,0.850896954536438,0.329496743433366,0
0.21917200088501,0.217055088764913,0.530417382717133,0.096229415823302,0
0.216418701059678,0.209234441027922,0.638476967811585,0.109288199240698,0
0.241704554784866,0.242930645034427,0.661587774753571,0.145455734071986,0
0.238053633616521,0.249697543107546,0.763447940349579,0.179032185530784,0
0.244017662825407,0.305118419505932,0.781864821910858,0.260715290622338,0
0.281929272871751,0.266249638337356,0.672661125659943,0.249745403918608,0
0.284366724783914,0.276545804843568,0.799490690231323,0.262474456841184,0
0.268706837215939,0.222285779746803,0.688220381736755,0.168371275659839,0
0.247595812145033,0.205252063901801,0.693702697753906,0.167534748470956,0
0.275328523234317,0.249108879189742,0.703063070774078,0.300502435894844,0
0.245284042860332,0.218231263913606,0.729158163070679,0.156184776374517,0
0.255177586577659,0.238074868224388,0.756030321121216,0.237508982873849,0
0.310690171377999,0.202934728349958,0.631592094898224,0.273246641429672,0
0.336034347271097,0.220716607981715,0.516207814216614,0.185923847432069,0
0.324826190869014,0.217211941878001,0.81612241268158,0.277674643051832,0
0.274606733611136,0.20556149338231,0.682639122009277,0.169424595757876,0
0.346005381607428,0.228033717085675,0.698858737945557,0.262955139284764,0
0.280428324118001,0.267917174182526,0.506981492042542,0.14927142262595,0
